fpr,tpr,type
0,0,dipper
0,0.004098361,dipper
0,0.024590164,dipper
0.004098361,0.024590164,dipper
0.004098361,0.06147541,dipper
0.004098361,0.069672131,dipper
0.004098361,0.073770492,dipper
0.008196721,0.073770492,dipper
0.008196721,0.086065574,dipper
0.008196721,0.094262295,dipper
0.008196721,0.106557377,dipper
0.012295082,0.106557377,dipper
0.012295082,0.114754098,dipper
0.012295082,0.12295082,dipper
0.016393443,0.12295082,dipper
0.016393443,0.135245902,dipper
0.016393443,0.159836066,dipper
0.016393443,0.168032787,dipper
0.016393443,0.176229508,dipper
0.016393443,0.18852459,dipper
0.016393443,0.196721311,dipper
0.016393443,0.204918033,dipper
0.016393443,0.213114754,dipper
0.016393443,0.217213115,dipper
0.020491803,0.217213115,dipper
0.020491803,0.225409836,dipper
0.024590164,0.225409836,dipper
0.024590164,0.229508197,dipper
0.024590164,0.237704918,dipper
0.024590164,0.245901639,dipper
0.024590164,0.258196721,dipper
0.024590164,0.266393443,dipper
0.024590164,0.274590164,dipper
0.028688525,0.274590164,dipper
0.028688525,0.286885246,dipper
0.028688525,0.290983607,dipper
0.032786885,0.290983607,dipper
0.032786885,0.299180328,dipper
0.036885246,0.307377049,dipper
0.036885246,0.31557377,dipper
0.036885246,0.323770492,dipper
0.045081967,0.323770492,dipper
0.045081967,0.340163934,dipper
0.049180328,0.344262295,dipper
0.049180328,0.360655738,dipper
0.053278689,0.360655738,dipper
0.053278689,0.368852459,dipper
0.053278689,0.37295082,dipper
0.053278689,0.381147541,dipper
0.057377049,0.381147541,dipper
0.057377049,0.393442623,dipper
0.057377049,0.401639344,dipper
0.06557377,0.405737705,dipper
0.069672131,0.409836066,dipper
0.069672131,0.413934426,dipper
0.073770492,0.418032787,dipper
0.073770492,0.422131148,dipper
0.073770492,0.430327869,dipper
0.073770492,0.43442623,dipper
0.086065574,0.43442623,dipper
0.086065574,0.43852459,dipper
0.090163934,0.442622951,dipper
0.094262295,0.442622951,dipper
0.094262295,0.463114754,dipper
0.098360656,0.463114754,dipper
0.098360656,0.475409836,dipper
0.098360656,0.483606557,dipper
0.106557377,0.483606557,dipper
0.118852459,0.483606557,dipper
0.12295082,0.483606557,dipper
0.131147541,0.491803279,dipper
0.135245902,0.491803279,dipper
0.135245902,0.5,dipper
0.143442623,0.5,dipper
0.143442623,0.508196721,dipper
0.147540984,0.508196721,dipper
0.151639344,0.512295082,dipper
0.155737705,0.512295082,dipper
0.155737705,0.516393443,dipper
0.159836066,0.520491803,dipper
0.159836066,0.528688525,dipper
0.168032787,0.528688525,dipper
0.168032787,0.540983607,dipper
0.172131148,0.549180328,dipper
0.172131148,0.56147541,dipper
0.176229508,0.56147541,dipper
0.176229508,0.56557377,dipper
0.18442623,0.56557377,dipper
0.18852459,0.569672131,dipper
0.18852459,0.577868852,dipper
0.196721311,0.577868852,dipper
0.200819672,0.577868852,dipper
0.200819672,0.581967213,dipper
0.204918033,0.586065574,dipper
0.209016393,0.586065574,dipper
0.209016393,0.590163934,dipper
0.209016393,0.598360656,dipper
0.217213115,0.598360656,dipper
0.217213115,0.606557377,dipper
0.229508197,0.606557377,dipper
0.229508197,0.610655738,dipper
0.233606557,0.614754098,dipper
0.237704918,0.614754098,dipper
0.237704918,0.62295082,dipper
0.237704918,0.631147541,dipper
0.237704918,0.635245902,dipper
0.241803279,0.643442623,dipper
0.245901639,0.647540984,dipper
0.245901639,0.655737705,dipper
0.25,0.655737705,dipper
0.254098361,0.663934426,dipper
0.254098361,0.668032787,dipper
0.262295082,0.668032787,dipper
0.262295082,0.676229508,dipper
0.266393443,0.676229508,dipper
0.266393443,0.68852459,dipper
0.270491803,0.68852459,dipper
0.270491803,0.696721311,dipper
0.278688525,0.696721311,dipper
0.278688525,0.700819672,dipper
0.282786885,0.700819672,dipper
0.282786885,0.709016393,dipper
0.286885246,0.709016393,dipper
0.295081967,0.709016393,dipper
0.295081967,0.717213115,dipper
0.299180328,0.725409836,dipper
0.303278689,0.725409836,dipper
0.307377049,0.733606557,dipper
0.31147541,0.733606557,dipper
0.31557377,0.741803279,dipper
0.319672131,0.741803279,dipper
0.319672131,0.758196721,dipper
0.327868852,0.758196721,dipper
0.340163934,0.758196721,dipper
0.340163934,0.762295082,dipper
0.344262295,0.762295082,dipper
0.344262295,0.766393443,dipper
0.352459016,0.766393443,dipper
0.352459016,0.774590164,dipper
0.352459016,0.778688525,dipper
0.352459016,0.786885246,dipper
0.360655738,0.786885246,dipper
0.37295082,0.786885246,dipper
0.37295082,0.790983607,dipper
0.381147541,0.795081967,dipper
0.381147541,0.799180328,dipper
0.393442623,0.799180328,dipper
0.397540984,0.799180328,dipper
0.397540984,0.807377049,dipper
0.401639344,0.807377049,dipper
0.401639344,0.827868852,dipper
0.409836066,0.827868852,dipper
0.422131148,0.827868852,dipper
0.422131148,0.848360656,dipper
0.426229508,0.848360656,dipper
0.450819672,0.848360656,dipper
0.475409836,0.868852459,dipper
0.479508197,0.868852459,dipper
0.487704918,0.868852459,dipper
0.487704918,0.87295082,dipper
0.495901639,0.87295082,dipper
0.5,0.87295082,dipper
0.5,0.87704918,dipper
0.504098361,0.881147541,dipper
0.504098361,0.889344262,dipper
0.516393443,0.889344262,dipper
0.524590164,0.893442623,dipper
0.524590164,0.901639344,dipper
0.528688525,0.905737705,dipper
0.528688525,0.909836066,dipper
0.540983607,0.909836066,dipper
0.549180328,0.909836066,dipper
0.553278689,0.909836066,dipper
0.553278689,0.913934426,dipper
0.56557377,0.913934426,dipper
0.573770492,0.913934426,dipper
0.577868852,0.913934426,dipper
0.577868852,0.922131148,dipper
0.590163934,0.922131148,dipper
0.590163934,0.930327869,dipper
0.614754098,0.930327869,dipper
0.62704918,0.930327869,dipper
0.62704918,0.93442623,dipper
0.631147541,0.93442623,dipper
0.639344262,0.93852459,dipper
0.643442623,0.93852459,dipper
0.647540984,0.942622951,dipper
0.647540984,0.946721311,dipper
0.663934426,0.946721311,dipper
0.663934426,0.950819672,dipper
0.68442623,0.950819672,dipper
0.68442623,0.954918033,dipper
0.68852459,0.954918033,dipper
0.68852459,0.959016393,dipper
0.704918033,0.959016393,dipper
0.709016393,0.959016393,dipper
0.717213115,0.959016393,dipper
0.733606557,0.959016393,dipper
0.741803279,0.959016393,dipper
0.745901639,0.959016393,dipper
0.745901639,0.963114754,dipper
0.754098361,0.963114754,dipper
0.766393443,0.963114754,dipper
0.770491803,0.963114754,dipper
0.770491803,0.967213115,dipper
0.778688525,0.967213115,dipper
0.778688525,0.971311475,dipper
0.782786885,0.971311475,dipper
0.782786885,0.975409836,dipper
0.786885246,0.975409836,dipper
0.795081967,0.975409836,dipper
0.81147541,0.975409836,dipper
0.819672131,0.975409836,dipper
0.819672131,0.979508197,dipper
0.827868852,0.979508197,dipper
0.836065574,0.979508197,dipper
0.840163934,0.979508197,dipper
0.852459016,0.979508197,dipper
0.868852459,0.979508197,dipper
0.87295082,0.979508197,dipper
0.87295082,0.983606557,dipper
0.881147541,0.983606557,dipper
0.889344262,0.983606557,dipper
0.889344262,0.991803279,dipper
0.926229508,0.991803279,dipper
0.926229508,1,dipper
1,1,dipper
0,0,normal
0,0.004098361,normal
0,0.045081967,normal
0,0.053278689,normal
0,0.06147541,normal
0,0.069672131,normal
0,0.077868852,normal
0.004098361,0.077868852,normal
0.004098361,0.086065574,normal
0.004098361,0.102459016,normal
0.004098361,0.110655738,normal
0.004098361,0.131147541,normal
0.004098361,0.143442623,normal
0.004098361,0.159836066,normal
0.004098361,0.172131148,normal
0.004098361,0.18852459,normal
0.004098361,0.192622951,normal
0.004098361,0.200819672,normal
0.004098361,0.209016393,normal
0.004098361,0.221311475,normal
0.004098361,0.229508197,normal
0.004098361,0.237704918,normal
0.004098361,0.254098361,normal
0.004098361,0.262295082,normal
0.004098361,0.274590164,normal
0.004098361,0.282786885,normal
0.004098361,0.290983607,normal
0.004098361,0.299180328,normal
0.004098361,0.319672131,normal
0.004098361,0.336065574,normal
0.008196721,0.336065574,normal
0.008196721,0.344262295,normal
0.008196721,0.356557377,normal
0.008196721,0.37295082,normal
0.008196721,0.381147541,normal
0.008196721,0.393442623,normal
0.008196721,0.397540984,normal
0.008196721,0.409836066,normal
0.012295082,0.409836066,normal
0.012295082,0.413934426,normal
0.016393443,0.413934426,normal
0.016393443,0.422131148,normal
0.016393443,0.43852459,normal
0.016393443,0.450819672,normal
0.016393443,0.454918033,normal
0.016393443,0.463114754,normal
0.016393443,0.467213115,normal
0.016393443,0.479508197,normal
0.016393443,0.487704918,normal
0.016393443,0.5,normal
0.016393443,0.504098361,normal
0.020491803,0.508196721,normal
0.020491803,0.516393443,normal
0.024590164,0.516393443,normal
0.024590164,0.528688525,normal
0.024590164,0.540983607,normal
0.024590164,0.549180328,normal
0.024590164,0.553278689,normal
0.024590164,0.56147541,normal
0.028688525,0.56147541,normal
0.028688525,0.569672131,normal
0.032786885,0.569672131,normal
0.032786885,0.581967213,normal
0.032786885,0.586065574,normal
0.036885246,0.590163934,normal
0.036885246,0.602459016,normal
0.036885246,0.610655738,normal
0.036885246,0.614754098,normal
0.036885246,0.62295082,normal
0.040983607,0.62295082,normal
0.040983607,0.62704918,normal
0.045081967,0.62704918,normal
0.045081967,0.631147541,normal
0.049180328,0.639344262,normal
0.049180328,0.647540984,normal
0.049180328,0.651639344,normal
0.049180328,0.659836066,normal
0.053278689,0.659836066,normal
0.053278689,0.663934426,normal
0.057377049,0.668032787,normal
0.057377049,0.680327869,normal
0.057377049,0.696721311,normal
0.06557377,0.700819672,normal
0.073770492,0.700819672,normal
0.073770492,0.717213115,normal
0.073770492,0.721311475,normal
0.077868852,0.725409836,normal
0.077868852,0.729508197,normal
0.081967213,0.729508197,normal
0.081967213,0.733606557,normal
0.086065574,0.733606557,normal
0.090163934,0.745901639,normal
0.094262295,0.745901639,normal
0.094262295,0.75,normal
0.098360656,0.75,normal
0.098360656,0.758196721,normal
0.098360656,0.778688525,normal
0.102459016,0.782786885,normal
0.106557377,0.782786885,normal
0.118852459,0.786885246,normal
0.12295082,0.786885246,normal
0.131147541,0.795081967,normal
0.135245902,0.795081967,normal
0.135245902,0.799180328,normal
0.143442623,0.799180328,normal
0.143442623,0.803278689,normal
0.147540984,0.803278689,normal
0.151639344,0.81147541,normal
0.159836066,0.81147541,normal
0.163934426,0.823770492,normal
0.168032787,0.823770492,normal
0.172131148,0.827868852,normal
0.172131148,0.844262295,normal
0.176229508,0.844262295,normal
0.176229508,0.852459016,normal
0.18852459,0.852459016,normal
0.196721311,0.852459016,normal
0.196721311,0.864754098,normal
0.200819672,0.864754098,normal
0.204918033,0.868852459,normal
0.209016393,0.868852459,normal
0.209016393,0.87295082,normal
0.217213115,0.87295082,normal
0.217213115,0.885245902,normal
0.225409836,0.885245902,normal
0.225409836,0.897540984,normal
0.229508197,0.897540984,normal
0.233606557,0.901639344,normal
0.237704918,0.901639344,normal
0.237704918,0.905737705,normal
0.241803279,0.913934426,normal
0.245901639,0.913934426,normal
0.245901639,0.918032787,normal
0.254098361,0.918032787,normal
0.262295082,0.918032787,normal
0.262295082,0.922131148,normal
0.266393443,0.922131148,normal
0.266393443,0.930327869,normal
0.266393443,0.93442623,normal
0.270491803,0.93442623,normal
0.270491803,0.93852459,normal
0.282786885,0.93852459,normal
0.282786885,0.946721311,normal
0.286885246,0.946721311,normal
0.295081967,0.946721311,normal
0.299180328,0.950819672,normal
0.303278689,0.950819672,normal
0.307377049,0.954918033,normal
0.319672131,0.954918033,normal
0.327868852,0.954918033,normal
0.344262295,0.954918033,normal
0.344262295,0.959016393,normal
0.348360656,0.959016393,normal
0.348360656,0.963114754,normal
0.352459016,0.963114754,normal
0.352459016,0.971311475,normal
0.360655738,0.971311475,normal
0.37295082,0.971311475,normal
0.381147541,0.971311475,normal
0.393442623,0.971311475,normal
0.397540984,0.971311475,normal
0.397540984,0.975409836,normal
0.401639344,0.975409836,normal
0.409836066,0.975409836,normal
0.422131148,0.975409836,normal
0.426229508,0.975409836,normal
0.450819672,0.975409836,normal
0.475409836,0.979508197,normal
0.479508197,0.979508197,normal
0.495901639,0.979508197,normal
0.5,0.979508197,normal
0.5,0.983606557,normal
0.516393443,0.983606557,normal
0.524590164,0.983606557,normal
0.540983607,0.983606557,normal
0.549180328,0.983606557,normal
0.56557377,0.983606557,normal
0.573770492,0.983606557,normal
0.581967213,0.983606557,normal
0.586065574,0.987704918,normal
0.614754098,0.987704918,normal
0.62704918,0.987704918,normal
0.631147541,0.987704918,normal
0.639344262,0.987704918,normal
0.68852459,0.987704918,normal
0.704918033,0.987704918,normal
0.709016393,0.987704918,normal
0.717213115,0.987704918,normal
0.725409836,0.987704918,normal
0.725409836,0.995901639,normal
0.733606557,0.995901639,normal
0.741803279,0.995901639,normal
0.754098361,0.995901639,normal
0.766393443,0.995901639,normal
0.786885246,0.995901639,normal
0.795081967,0.995901639,normal
0.81147541,0.995901639,normal
0.819672131,0.995901639,normal
0.827868852,0.995901639,normal
0.836065574,0.995901639,normal
0.840163934,0.995901639,normal
0.852459016,0.995901639,normal
0.868852459,0.995901639,normal
0.87295082,0.995901639,normal
0.881147541,0.995901639,normal
0.889344262,0.995901639,normal
0.889344262,1,normal
1,1,normal
0,0,copy-paste
0.004098361,0,copy-paste
0.004098361,0.020491803,copy-paste
0.008196721,0.020491803,copy-paste
0.008196721,0.024590164,copy-paste
0.016393443,0.024590164,copy-paste
0.016393443,0.040983607,copy-paste
0.024590164,0.040983607,copy-paste
0.024590164,0.053278689,copy-paste
0.036885246,0.053278689,copy-paste
0.036885246,0.06557377,copy-paste
0.045081967,0.06557377,copy-paste
0.045081967,0.069672131,copy-paste
0.049180328,0.069672131,copy-paste
0.049180328,0.073770492,copy-paste
0.053278689,0.073770492,copy-paste
0.053278689,0.081967213,copy-paste
0.053278689,0.086065574,copy-paste
0.057377049,0.086065574,copy-paste
0.057377049,0.090163934,copy-paste
0.057377049,0.102459016,copy-paste
0.057377049,0.114754098,copy-paste
0.06557377,0.118852459,copy-paste
0.069672131,0.131147541,copy-paste
0.077868852,0.131147541,copy-paste
0.077868852,0.135245902,copy-paste
0.094262295,0.135245902,copy-paste
0.094262295,0.143442623,copy-paste
0.094262295,0.155737705,copy-paste
0.094262295,0.159836066,copy-paste
0.098360656,0.159836066,copy-paste
0.098360656,0.176229508,copy-paste
0.098360656,0.192622951,copy-paste
0.102459016,0.196721311,copy-paste
0.102459016,0.200819672,copy-paste
0.106557377,0.200819672,copy-paste
0.106557377,0.213114754,copy-paste
0.118852459,0.213114754,copy-paste
0.12295082,0.213114754,copy-paste
0.12295082,0.217213115,copy-paste
0.131147541,0.229508197,copy-paste
0.135245902,0.229508197,copy-paste
0.135245902,0.237704918,copy-paste
0.143442623,0.237704918,copy-paste
0.147540984,0.237704918,copy-paste
0.151639344,0.241803279,copy-paste
0.155737705,0.241803279,copy-paste
0.155737705,0.245901639,copy-paste
0.159836066,0.245901639,copy-paste
0.163934426,0.25,copy-paste
0.168032787,0.25,copy-paste
0.168032787,0.254098361,copy-paste
0.172131148,0.258196721,copy-paste
0.172131148,0.266393443,copy-paste
0.18442623,0.266393443,copy-paste
0.18852459,0.270491803,copy-paste
0.18852459,0.278688525,copy-paste
0.196721311,0.278688525,copy-paste
0.196721311,0.290983607,copy-paste
0.200819672,0.290983607,copy-paste
0.200819672,0.295081967,copy-paste
0.204918033,0.299180328,copy-paste
0.209016393,0.299180328,copy-paste
0.209016393,0.303278689,copy-paste
0.209016393,0.31557377,copy-paste
0.217213115,0.31557377,copy-paste
0.217213115,0.327868852,copy-paste
0.225409836,0.327868852,copy-paste
0.225409836,0.336065574,copy-paste
0.229508197,0.336065574,copy-paste
0.233606557,0.348360656,copy-paste
0.237704918,0.348360656,copy-paste
0.237704918,0.352459016,copy-paste
0.254098361,0.352459016,copy-paste
0.254098361,0.356557377,copy-paste
0.262295082,0.356557377,copy-paste
0.262295082,0.364754098,copy-paste
0.262295082,0.37295082,copy-paste
0.262295082,0.37704918,copy-paste
0.266393443,0.37704918,copy-paste
0.266393443,0.393442623,copy-paste
0.270491803,0.393442623,copy-paste
0.270491803,0.401639344,copy-paste
0.282786885,0.401639344,copy-paste
0.282786885,0.405737705,copy-paste
0.282786885,0.418032787,copy-paste
0.286885246,0.418032787,copy-paste
0.295081967,0.422131148,copy-paste
0.295081967,0.426229508,copy-paste
0.299180328,0.426229508,copy-paste
0.303278689,0.43852459,copy-paste
0.31147541,0.446721311,copy-paste
0.319672131,0.446721311,copy-paste
0.327868852,0.446721311,copy-paste
0.331967213,0.446721311,copy-paste
0.336065574,0.450819672,copy-paste
0.340163934,0.450819672,copy-paste
0.340163934,0.454918033,copy-paste
0.344262295,0.454918033,copy-paste
0.344262295,0.467213115,copy-paste
0.344262295,0.471311475,copy-paste
0.348360656,0.471311475,copy-paste
0.348360656,0.483606557,copy-paste
0.352459016,0.483606557,copy-paste
0.352459016,0.491803279,copy-paste
0.352459016,0.504098361,copy-paste
0.360655738,0.508196721,copy-paste
0.37295082,0.508196721,copy-paste
0.37295082,0.512295082,copy-paste
0.381147541,0.516393443,copy-paste
0.381147541,0.520491803,copy-paste
0.393442623,0.520491803,copy-paste
0.397540984,0.520491803,copy-paste
0.397540984,0.528688525,copy-paste
0.401639344,0.536885246,copy-paste
0.401639344,0.545081967,copy-paste
0.401639344,0.557377049,copy-paste
0.401639344,0.56557377,copy-paste
0.409836066,0.56557377,copy-paste
0.422131148,0.56557377,copy-paste
0.422131148,0.573770492,copy-paste
0.422131148,0.581967213,copy-paste
0.426229508,0.586065574,copy-paste
0.450819672,0.586065574,copy-paste
0.475409836,0.62295082,copy-paste
0.479508197,0.62295082,copy-paste
0.495901639,0.62295082,copy-paste
0.5,0.62295082,copy-paste
0.5,0.639344262,copy-paste
0.5,0.651639344,copy-paste
0.504098361,0.651639344,copy-paste
0.504098361,0.655737705,copy-paste
0.516393443,0.655737705,copy-paste
0.524590164,0.655737705,copy-paste
0.524590164,0.659836066,copy-paste
0.540983607,0.659836066,copy-paste
0.549180328,0.659836066,copy-paste
0.553278689,0.676229508,copy-paste
0.553278689,0.68852459,copy-paste
0.56557377,0.68852459,copy-paste
0.573770492,0.68852459,copy-paste
0.577868852,0.696721311,copy-paste
0.577868852,0.713114754,copy-paste
0.594262295,0.713114754,copy-paste
0.594262295,0.717213115,copy-paste
0.606557377,0.717213115,copy-paste
0.606557377,0.725409836,copy-paste
0.606557377,0.737704918,copy-paste
0.614754098,0.737704918,copy-paste
0.62704918,0.737704918,copy-paste
0.631147541,0.737704918,copy-paste
0.639344262,0.737704918,copy-paste
0.643442623,0.737704918,copy-paste
0.643442623,0.741803279,copy-paste
0.647540984,0.745901639,copy-paste
0.655737705,0.745901639,copy-paste
0.655737705,0.754098361,copy-paste
0.659836066,0.754098361,copy-paste
0.659836066,0.762295082,copy-paste
0.663934426,0.762295082,copy-paste
0.663934426,0.766393443,copy-paste
0.676229508,0.766393443,copy-paste
0.676229508,0.774590164,copy-paste
0.680327869,0.774590164,copy-paste
0.680327869,0.782786885,copy-paste
0.68442623,0.786885246,copy-paste
0.68442623,0.795081967,copy-paste
0.68852459,0.795081967,copy-paste
0.68852459,0.803278689,copy-paste
0.704918033,0.803278689,copy-paste
0.709016393,0.803278689,copy-paste
0.717213115,0.807377049,copy-paste
0.721311475,0.81557377,copy-paste
0.725409836,0.81557377,copy-paste
0.725409836,0.823770492,copy-paste
0.729508197,0.823770492,copy-paste
0.733606557,0.848360656,copy-paste
0.741803279,0.848360656,copy-paste
0.745901639,0.848360656,copy-paste
0.745901639,0.856557377,copy-paste
0.75,0.856557377,copy-paste
0.754098361,0.864754098,copy-paste
0.766393443,0.864754098,copy-paste
0.770491803,0.864754098,copy-paste
0.770491803,0.868852459,copy-paste
0.774590164,0.868852459,copy-paste
0.774590164,0.87295082,copy-paste
0.778688525,0.87295082,copy-paste
0.778688525,0.87704918,copy-paste
0.778688525,0.885245902,copy-paste
0.786885246,0.885245902,copy-paste
0.795081967,0.885245902,copy-paste
0.803278689,0.885245902,copy-paste
0.803278689,0.889344262,copy-paste
0.81147541,0.889344262,copy-paste
0.819672131,0.889344262,copy-paste
0.819672131,0.897540984,copy-paste
0.827868852,0.897540984,copy-paste
0.827868852,0.909836066,copy-paste
0.836065574,0.909836066,copy-paste
0.840163934,0.909836066,copy-paste
0.852459016,0.909836066,copy-paste
0.852459016,0.913934426,copy-paste
0.868852459,0.913934426,copy-paste
0.87295082,0.918032787,copy-paste
0.87295082,0.922131148,copy-paste
0.881147541,0.922131148,copy-paste
0.881147541,0.926229508,copy-paste
0.881147541,0.93852459,copy-paste
0.881147541,0.950819672,copy-paste
0.889344262,0.950819672,copy-paste
0.889344262,0.959016393,copy-paste
0.893442623,0.959016393,copy-paste
0.893442623,0.967213115,copy-paste
0.905737705,0.967213115,copy-paste
0.905737705,0.971311475,copy-paste
0.909836066,0.975409836,copy-paste
0.913934426,0.975409836,copy-paste
0.913934426,0.983606557,copy-paste
0.913934426,0.991803279,copy-paste
0.930327869,0.991803279,copy-paste
0.930327869,0.995901639,copy-paste
0.959016393,0.995901639,copy-paste
0.959016393,1,copy-paste
1,1,copy-paste